Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,user_id,prediction,timestamp
130178.1329,-52.8826,-62.0761,8.757,6.3831,-10.981,5.3194,75.0725,-40.4468,-8.3856,16.9942,4.0671,-1.0878,-1.4631,-3.5137,7.9595,-0.6536,-4.9552,3.8779,0.9808,23.8768,-18.2679,-2.4877,-27.741,2.2047,-9.5157,0.8168,28.3469,31.2011,2963.1944,3751,LEGIT,09:16:13
132440.6968,-44.5963,-14.3082,-8.4728,14.5016,-49.8725,-19.659,46.8643,-21.8174,-0.8421,12.378,9.9328,-1.6981,6.0767,4.1732,4.2561,14.9647,-21.2498,-6.0646,-4.7325,-22.7185,27.0725,-5.9013,17.7064,0.8834,-7.7307,-0.5864,25.4544,-10.4047,11801.8692,5105,LEGIT,09:16:14
27012.9959,-39.5113,-47.3354,-29.4379,2.926,-19.0752,71.3506,-7.6096,-56.5219,7.0621,-19.9625,9.1709,6.3427,0.4523,-17.0899,7.7533,-12.9317,0.2852,-2.3864,0.8696,-34.8219,-9.6629,4.7984,-21.8834,-1.5223,4.0644,2.4331,29.1902,13.3816,7712.9462,6335,LEGIT,09:16:15
149670.7503,-43.5975,-20.6231,9.1861,14.7926,17.3702,56.6816,-14.989,-14.2541,-0.2458,-14.3071,11.8523,5.2258,-4.1887,10.1983,8.6046,10.8443,-6.9505,3.9758,0.4005,2.5177,22.3498,-3.6521,-41.3338,0.6782,-7.4499,-1.0889,8.5598,11.7181,12486.6565,8776,LEGIT,09:16:16
130129.6529,-8.3325,-39.0377,-29.7289,13.4209,-34.2222,10.3786,93.1072,-61.9227,9.4425,5.6716,9.1543,-0.8765,2.7716,6.0225,1.7966,-7.9687,3.4259,-9.3757,-0.853,-20.7042,-12.2324,-5.0435,15.0867,0.7186,4.0582,2.7388,22.8868,4.8442,6814.1657,4216,LEGIT,09:16:17
145195.8548,-3.4908,9.9222,-37.2622,-5.2212,-103.8061,42.7479,19.4268,-43.0148,6.9763,-13.561,5.9377,3.3829,2.9983,-7.4351,-3.6451,13.4566,-10.5643,4.9564,0.5064,-20.1017,13.973,-10.2085,-39.1152,-2.4339,-8.6552,0.1173,19.9026,15.2786,21550.7853,5963,LEGIT,09:16:18
65921.5503,-27.1397,-44.655,-41.7715,-3.7283,-69.4406,38.5429,53.9501,-24.5657,3.5016,15.768,5.8546,-11.3871,2.2231,6.6427,2.5182,5.8711,-14.8779,-6.099,-5.2882,-34.5489,-30.3599,-9.6332,-38.4154,3.0988,-0.8145,1.6624,0.5245,32.4445,4299.3913,1915,LEGIT,09:16:19
40181.2752,-49.3729,-47.0382,-41.2676,8.1394,-4.3239,4.8239,1.7514,-7.3845,-8.5057,-24.0465,-2.3878,-0.5509,6.0735,-8.6157,5.7839,6.7651,-5.3797,-3.6912,-5.1589,5.7733,-20.2855,6.1919,19.0826,3.6532,-4.3339,-1.4283,25.2933,22.7884,17432.8469,7666,LEGIT,09:16:20
48037.1438,-33.3033,-55.0343,6.9849,-2.8556,-51.789,28.0295,-17.3149,2.8363,11.7942,-8.6396,2.6588,-6.491,3.1891,-0.1189,-3.5353,-13.2947,-7.9203,1.4328,-1.4546,-20.4423,-28.1335,-1.2787,-29.4227,-0.3151,-2.8316,-1.9002,-4.4667,-6.8257,11590.1167,7657,LEGIT,09:16:21
70588.2895,-2.207,3.7512,-11.0425,1.5219,-110.4214,-8.7267,-9.4632,-4.4613,-3.4211,-0.9785,6.4292,2.9569,-2.921,5.1057,-2.8059,12.1295,3.9096,-7.6929,-4.1334,-6.8318,21.5961,-8.9598,-25.5335,3.038,-2.3019,-0.5237,-7.321,15.6127,15279.8593,7588,LEGIT,09:16:22
126112.5746,-11.1393,-53.6673,-18.3564,-0.3116,-35.2822,43.7774,21.0364,-53.8107,-5.2244,11.6759,3.9114,3.5319,7.016,-15.9009,-0.0237,-13.9703,-3.0463,-8.1914,0.2933,-50.8701,-18.2068,0.6714,-5.5151,-1.3725,-2.1321,1.3826,-4.3841,17.9901,14462.1144,4568,LEGIT,09:16:23
96747.4686,-39.7678,-45.9341,-1.3565,7.8945,-77.7881,45.9025,82.2565,-20.8171,9.8928,11.2689,-2.7361,-13.2616,4.9306,-3.992,-4.0657,4.422,-19.1488,-2.1111,5.2936,-39.9081,13.6714,7.158,11.1327,1.8168,-6.3135,1.4584,19.7771,-10.7893,15913.1108,1631,LEGIT,09:16:24
81250.3731,-40.1842,-63.6938,-38.3429,-2.5009,-104.3012,35.9633,16.6724,-24.5047,13.0598,11.3997,5.1853,6.6586,2.1953,-6.1636,0.8763,5.6796,-20.8275,-0.4573,3.7984,-37.6722,-16.5116,-0.8523,-19.0403,1.8775,-2.3554,1.8011,-17.0732,3.895,9835.2133,4307,LEGIT,09:16:25
64465.6403,-44.5503,-10.1198,-29.6626,-2.8344,-88.2979,-5.9687,44.5212,-50.783,-9.57,-16.6743,-1.9443,-17.994,-1.235,-16.8587,7.4656,-6.5657,-20.9954,3.8947,-4.6553,-13.7939,-20.0653,-9.0438,12.8107,-1.2404,-3.5064,-0.998,18.1978,5.1711,6860.5186,8876,LEGIT,09:16:26
157880.0044,-34.814,11.4401,3.9289,4.2608,-69.3383,-21.4491,76.5037,-46.2059,0.9609,20.1029,-1.8636,-6.0944,-5.2816,-7.2449,-3.6292,-8.4301,-16.4155,-8.6189,-7.1812,-41.403,22.4907,-10.7323,-24.5027,-0.2432,2.4641,0.9711,-19.8218,18.9281,9170.4933,9951,LEGIT,09:16:27
128575.1817,-6.0171,-53.385,-45.6339,-4.2601,-40.4528,67.0965,-10.8146,17.1875,8.3033,6.6928,-0.6442,-14.1933,4.0237,5.1459,2.8822,6.7425,-16.892,0.6341,2.6887,26.0919,-21.8963,-9.7743,-25.0651,2.5076,-1.0013,1.8103,9.5474,14.85,9237.7698,6077,LEGIT,09:16:28
45023.2535,-14.4582,15.8279,-20.5382,-3.9854,-78.2491,30.6861,6.449,-5.5444,14.2721,-0.3673,11.9167,-2.0667,-4.3949,-13.7402,-2.9474,4.3022,-6.4011,-5.2172,-2.8628,31.5152,-32.0523,1.0145,7.0541,-2.7892,-2.2056,2.8882,-21.0131,-2.9263,16881.3494,1208,LEGIT,09:16:29
107787.2582,-45.4513,-51.599,2.1442,1.5805,-37.7059,48.0158,59.56,-29.7507,4.2921,-0.5639,-2.9604,-15.6311,6.4881,-1.7761,6.3303,13.4788,-14.7401,0.9477,-6.8325,18.2462,-7.3998,3.9236,3.7542,-0.5351,6.5197,1.6316,-9.0702,18.2878,1275.6307,3686,LEGIT,09:16:30
162958.0198,-37.6269,-6.2802,-21.5895,14.9205,28.2662,23.8964,-31.0399,-6.7506,-10.7727,6.9249,9.8295,-7.0859,1.7554,-16.6397,7.1628,1.6778,-2.9596,-2.7506,0.6993,-10.1381,22.1554,-2.1568,-30.6082,-2.738,-3.6048,0.6627,-21.1412,19.7705,5393.4989,3797,LEGIT,09:16:31
154544.344,-27.5172,-2.736,-11.9906,1.6265,-106.7624,4.2384,47.0736,-9.9512,8.4385,2.4374,0.5238,-5.5198,1.0276,-9.8234,-0.27,-6.0764,5.3658,-2.1678,2.3146,14.5509,-1.4422,-7.8481,-7.0599,2.147,5.8422,1.2227,26.9779,0.9276,20846.9359,9693,LEGIT,09:16:32
38980.6268,-32.5298,-62.5487,5.4444,15.3717,-41.861,-16.1608,-10.2502,-12.7216,9.7452,-16.2842,-3.7014,-0.0459,0.3639,-1.2576,-0.1972,12.6118,-7.7791,-4.9355,-2.0283,27.7852,-7.5285,2.3589,2.6098,2.3971,1.8159,-1.8076,12.3505,21.124,12809.9707,7321,LEGIT,09:16:33
33246.2582,-9.6853,0.0329,-12.5051,-3.0392,-65.9221,5.5714,-4.9673,-16.4438,0.0737,8.2868,-2.9463,-2.1179,3.2058,4.1396,3.4942,12.8106,-12.3004,3.2921,-1.0491,32.3174,-8.3785,-7.6024,-8.2714,0.8857,-9.5266,0.7702,12.1411,-7.0593,22958.0781,4620,LEGIT,09:16:34
